업태별(1),주소지별(1),2014,2014,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018
업태별(1),주소지별(1),합계,합계,합계,과세소득,과세소득,과세소득,결손소득,결손소득,결손소득,합계,합계,합계,과세소득,과세소득,과세소득,결손소득,결손소득,결손소득,합계,합계,합계,과세소득,과세소득,과세소득,결손소득,결손소득,결손소득,합계,합계,합계,과세소득,과세소득,과세소득,결손소득,결손소득,결손소득,합계,합계,합계,과세소득,과세소득,과세소득,결손소득,결손소득,결손소득
업태별(1),주소지별(1),건수 (건),총수입금액 (백만원),소득금액 (백만원),건수 (건),총수입금액 (백만원),소득금액 (백만원),건수 (건),총수입금액 (백만원),소득금액 (백만원),건수 (건),총수입금액 (백만원),소득금액 (백만원),건수 (건),총수입금액 (백만원),소득금액 (백만원),건수 (건),총수입금액 (백만원),소득금액 (백만원),건수 (건),총수입금액 (백만원),소득금액 (백만원),건수 (건),총수입금액 (백만원),소득금액 (백만원),건수 (건),총수입금액 (백만원),소득금액 (백만원),건수 (건),총수입금액 (백만원),소득금액 (백만원),건수 (건),총수입금액 (백만원),소득금액 (백만원),건수 (건),총수입금액 (백만원),소득금액 (백만원),건수 (건),총수입금액 (백만원),소득금액 (백만원),건수 (건),총수입금액 (백만원),소득금액 (백만원),건수 (건),총수입금액 (백만원),소득금액 (백만원)
합계,합계,5799745,830924682,87735610,5414901,795581600,92710012,384844,35343082,-4974402,6264906,867048527,102028813,5870478,831101529,108431065,394428,35946998,-6402252,6770749,917743199,108260115,6347889,880652031,113878380,422860,37091168,-5618265,7345113,957620026,116424497,6852307,917786602,122756368,492806,39833424,-6331871,7345113,957620026,116424497,6852307,917786602,122756368,492806,39833424,-6331871
합계,서울,1450096,184981596,24083270,1338174,175089818,25753175,111922,9891778,-1669905,1537652,192281923,27821777,1424913,182331125,29639062,112739,9950798,-1817285,1637038,201515303,29464956,1522028,191914754,31208641,115010,9600549,-1743685,1749760,207356458,31073704,1620682,197620368,32950502,129078,9736090,-1876798,1749760,207356458,31073704,1620682,197620368,32950502,129078,9736090,-1876798
합계,인천,325982,47720309,4460501,305748,45782896,4732865,20234,1937413,-272364,356325,50682054,5361465,335698,48766680,5678244,20627,1915374,-316779,392253,54164279,5806681,369820,52096090,6121399,22433,2068189,-314718,433198,57507440,6359581,406494,55172437,6753192,26704,2335003,-393611,433198,57507440,6359581,406494,55172437,6753192,26704,2335003,-393611
합계,경기,1502892,210419107,21321530,1397213,200775364,22750591,105679,9643743,-1429061,1649002,220429879,25272340,1539120,210482553,26875322,109882,9947326,-1602982,1813947,234826187,27190543,1696013,224484883,28802470,117934,10341304,-1611927,2014465,252424228,30139514,1876313,241375247,31929219,138152,11048981,-1789705,2014465,252424228,30139514,1876313,241375247,31929219,138152,11048981,-1789705
합계,강원,150594,17945696,1793716,142768,17325665,1857406,7826,620031,-63690,161541,18882944,2157095,153532,18278332,2226427,8009,604612,-69332,173348,20212095,2307659,164422,19577875,2385069,8926,634220,-77410,185947,21792593,2556794,175626,21084012,2636427,10321,708581,-79633,185947,21792593,2556794,175626,21084012,2636427,10321,708581,-79633
합계,대전,159974,21515903,2296594,150834,20756557,2381804,9140,759346,-85210,168032,22071339,2592134,158758,21312231,2695625,9274,759108,-103491,179704,23118110,2712738,169879,22284440,2816285,9825,833670,-103547,193035,24177230,2909051,181715,23360346,3027719,11320,816884,-118668,193035,24177230,2909051,181715,23360346,3027719,11320,816884,-118668
합계,충북,149030,20153020,1994056,140391,19365489,2076496,8639,787531,-82440,160733,21165945,2379880,152080,20388732,2470153,8653,777213,-90273,172968,22343969,2476271,163516,21495562,2564677,9452,848407,-88406,187427,23928415,2718561,176625,23013670,2817883,10802,914745,-99322,187427,23928415,2718561,176625,23013670,2817883,10802,914745,-99322
합계,충남,192668,28293254,2635519,181151,27290105,2752037,11517,1003149,-116518,208945,29641635,3153742,197421,28567505,3279188,11524,1074130,-125446,229878,31193121,3354939,216952,30068083,3485494,12926,1125038,-130555,254524,33606902,3702512,239387,32344799,3870572,15137,1262103,-168060,254524,33606902,3702512,239387,32344799,3870572,15137,1262103,-168060
합계,세종,15420,1881088,189824,14284,1802854,200422,1136,78234,-10598,23173,2544303,291563,21304,2400748,314644,1869,143555,-23081,28721,3136348,365264,26330,2971546,390972,2391,164802,-25708,36772,3864730,467600,33394,3683870,502581,3378,180860,-34981,36772,3864730,467600,33394,3683870,502581,3378,180860,-34981
합계,광주,149341,20432449,2060096,140307,19816519,2158862,9034,615930,-98766,160797,21303250,2408689,151304,20665453,2509501,9493,637797,-100812,172709,22522046,2569861,162465,21861156,2660729,10244,660890,-90868,184765,23676820,2744408,172329,23005919,2864317,12436,670901,-119909,184765,23676820,2744408,172329,23005919,2864317,12436,670901,-119909
합계,전북,164692,22946147,2056386,153014,22024568,2177687,11678,921579,-121301,179307,23861671,2448544,167220,22977674,2564371,12087,883997,-115827,191399,24825126,2534558,178755,23919664,2659139,12644,905462,-124581,204044,26270072,2658157,189244,25303733,2829791,14800,966339,-171634,204044,26270072,2658157,189244,25303733,2829791,14800,966339,-171634
합계,전남,150594,20718012,1848473,141712,20111184,1915145,8882,606828,-66672,164181,21889238,2206357,155149,21214835,2286548,9032,674403,-80191,178141,22826572,2318795,168176,22207973,2391728,9965,618599,-72933,190000,24512932,2547787,178390,23812755,2634251,11610,700177,-86464,190000,24512932,2547787,178390,23812755,2634251,11610,700177,-86464
합계,대구,270834,51763290,5217745,257049,50201299,5398305,13785,1561991,-180560,291018,53392219,6075346,276494,51808735,6289954,14524,1583484,-214608,307925,55122728,6187422,291665,53437597,6421845,16260,1685131,-234423,328778,57317050,6474969,309159,55287233,6736344,19619,2029817,-261375,328778,57317050,6474969,309159,55287233,6736344,19619,2029817,-261375
합계,경북,228720,35283927,3284549,216712,34122465,3381586,12008,1161462,-97037,248457,36245420,3736851,236086,34971145,3869312,12371,1274275,-132461,266209,37296009,3854252,252391,35941903,3984990,13818,1354106,-130738,286332,39556099,4172723,269115,38090343,4327212,17217,1465756,-154489,286332,39556099,4172723,269115,38090343,4327212,17217,1465756,-154489
합계,부산,384889,65747618,6595948,361267,63080377,6941698,23622,2667241,-345750,407808,67291987,6772785,383973,64748792,7985674,23835,2543195,-1212889,434631,69050965,7654195,408834,66363596,8085281,25797,2687369,-431086,460201,70961627,8021302,429887,67942359,8501212,30314,3019268,-479910,460201,70961627,8021302,429887,67942359,8501212,30314,3019268,-479910
합계,울산,113846,17228522,1835856,108519,16698318,1904044,5327,530204,-68188,122959,18245560,2148013,117337,17617935,2229700,5622,627625,-81687,132490,18145950,2109703,126053,17480563,2192088,6437,665387,-82385,140348,18416389,2133803,132559,17659420,2226942,7789,756969,-93139,140348,18416389,2133803,132559,17659420,2226942,7789,756969,-93139
합계,경남,327533,54375686,5135883,307720,52223945,5359935,19813,2151741,-224052,353677,56075871,5952441,333558,53933764,6213091,20119,2142107,-260650,379112,64894829,5904176,356176,62447897,6196721,22936,2446932,-292545,406453,58651111,6173466,379501,55966004,6487971,26952,2685107,-314505,406453,58651111,6173466,379501,55966004,6487971,26952,2685107,-314505
합계,제주,62640,9519058,925664,58038,9114177,967954,4602,404881,-42290,71299,11043289,1249791,66531,10635290,1304249,4768,407999,-54458,80276,12549561,1448099,74414,12098449,1510850,5862,451112,-62751,89064,13599929,1570565,81887,13064085,1660233,7177,535844,-89668,89064,13599929,1570565,81887,13064085,1660233,7177,535844,-89668
농·임·어업,합계,25570,7346218,405229,17916,6653455,468585,7654,692763,-63356,25315,7433783,522105,19742,6846750,569557,5573,587033,-47452,26193,6901676,453820,19016,6197552,518379,7177,704124,-64559,26034,7533954,657183,18968,6938872,708626,7066,595081,-51443,26034,7533954,657183,18968,6938872,708626,7066,595081,-51443
농·임·어업,서울,320,136052,10310,244,123115,13864,76,12937,-3554,356,125422,16036,300,116581,17836,56,8841,-1800,360,106392,8545,284,86922,11190,76,19470,-2645,373,104293,9833,312,93677,12755,61,10616,-2922,373,104293,9833,312,93677,12755,61,10616,-2922
농·임·어업,인천,692,186441,9645,598,175233,10687,94,11208,-1042,787,186269,11796,709,171802,13047,78,14467,-1251,771,185688,11610,666,176194,14168,105,9494,-2558,818,207193,15963,726,198291,16948,92,8902,-985,818,207193,15963,726,198291,16948,92,8902,-985
농·임·어업,경기,2789,1020476,46983,1817,879575,60472,972,140901,-13489,2913,950545,50367,2172,800580,63957,741,149965,-13590,2938,857338,35274,2109,688364,51545,829,168974,-16271,2962,962269,89616,2164,839304,96998,798,122965,-7382,2962,962269,89616,2164,839304,96998,798,122965,-7382
농·임·어업,강원,2038,397146,24054,1515,363439,25240,523,33707,-1186,1836,373797,25479,1499,345994,27850,337,27803,-2371,2139,367802,23879,1528,329437,27993,611,38365,-4114,2070,406154,41477,1427,380677,43622,643,25477,-2145,2070,406154,41477,1427,380677,43622,643,25477,-2145
농·임·어업,대전,76,14899,504,63,12118,783,13,2781,-279,80,20796,1121,66,17810,1336,14,2986,-215,100,21173,1276,83,19620,1403,17,1553,-127,114,24030,1241,92,20854,1663,22,3176,-422,114,24030,1241,92,20854,1663,22,3176,-422
농·임·어업,충북,681,207749,14506,469,186893,15672,212,20856,-1166,707,216464,15509,549,200866,16353,158,15598,-844,734,186155,11855,569,169051,13612,165,17104,-1757,760,212389,21470,619,197144,22296,141,15245,-826,760,212389,21470,619,197144,22296,141,15245,-826
농·임·어업,충남,3069,956787,55827,1959,854003,60092,1110,102784,-4265,3080,965132,66891,2302,881109,72503,778,84023,-5612,3079,881891,58288,2230,782628,64363,849,99263,-6075,2990,858296,75405,2112,779424,80586,878,78872,-5181,2990,858296,75405,2112,779424,80586,878,78872,-5181
농·임·어업,세종,94,32488,1257,60,29945,1568,34,2543,-311,99,41075,2807,71,38137,2856,28,2938,-49,123,39384,473,85,29852,2121,38,9532,-1648,117,30865,1721,81,28154,2618,36,2711,-897,117,30865,1721,81,28154,2618,36,2711,-897
농·임·어업,광주,112,43515,3192,93,40220,3954,19,3295,-762,146,38723,1745,120,34140,2722,26,4583,-977,156,48434,3353,129,45774,3551,27,2660,-198,159,61652,4809,127,58326,5144,32,3326,-335,159,61652,4809,127,58326,5144,32,3326,-335
농·임·어업,전북,1146,425825,17675,815,391562,21167,331,34263,-3492,1256,443108,25471,995,418633,27074,261,24475,-1603,1320,437949,25997,1018,407951,28223,302,29998,-2226,1299,452415,29389,1003,425179,31799,296,27236,-2410,1299,452415,29389,1003,425179,31799,296,27236,-2410
농·임·어업,전남,3954,1115632,49214,3015,1065150,56278,939,50482,-7064,4136,1196309,69776,3251,1125901,74305,885,70408,-4529,4402,1076571,65319,3130,1020195,70506,1272,56376,-5187,4258,1226246,87995,3147,1161120,93584,1111,65126,-5589,4258,1226246,87995,3147,1161120,93584,1111,65126,-5589
농·임·어업,대구,128,67489,3309,97,65943,3622,31,1546,-313,150,68457,6069,133,65566,6267,17,2891,-198,155,60230,2953,129,58880,3718,26,1350,-765,165,82137,6589,135,80750,7305,30,1387,-716,165,82137,6589,135,80750,7305,30,1387,-716
농·임·어업,경북,3147,789091,55402,2044,720943,57910,1103,68148,-2508,2725,807615,67913,2042,747968,70742,683,59647,-2829,2682,777144,63462,1920,684476,68821,762,92668,-5359,2742,866989,94200,2013,785683,97430,729,81306,-3230,2742,866989,94200,2013,785683,97430,729,81306,-3230
농·임·어업,부산,609,398253,21654,544,336964,28028,65,61289,-6374,699,375870,30729,639,354306,33082,60,21564,-2353,694,408669,35766,612,390580,38394,82,18089,-2628,686,369734,32930,610,341482,38849,76,28252,-5919,686,369734,32930,610,341482,38849,76,28252,-5919
농·임·어업,울산,323,69811,4728,290,68075,5345,33,1736,-617,342,73548,6335,309,71008,6539,33,2540,-204,320,59898,5095,272,56646,5287,48,3252,-192,338,64964,6251,283,63080,6445,55,1884,-194,338,64964,6251,283,63080,6445,55,1884,-194
농·임·어업,경남,4781,1020042,62082,3272,922321,74826,1509,97721,-12744,4469,1031549,82406,3384,958068,87883,1085,73481,-5477,4685,912673,63259,3164,804264,72143,1521,108409,-8884,4613,1032108,91756,2954,948352,97493,1659,83756,-5737,4613,1032108,91756,2954,948352,97493,1659,83756,-5737
농·임·어업,제주,1611,464522,24887,1021,417956,29077,590,46566,-4190,1534,519104,41655,1201,498281,45205,333,20823,-3550,1535,474284,37414,1088,446717,41339,447,27567,-3925,1570,572219,46539,1163,537375,53092,407,34844,-6553,1570,572219,46539,1163,537375,53092,407,34844,-6553
광업,합계,615,165378,20180,562,150029,22020,53,15349,-1840,717,155778,20977,652,140533,23736,65,15245,-2759,746,146712,19292,676,135917,21720,70,10795,-2428,610,134668,20318,550,129071,21429,60,5598,-1110,610,134668,20318,550,129071,21429,60,5598,-1110
광업,서울,65,16128,837,55,11915,1455,10,4213,-618,99,15914,1040,76,12903,1951,23,3011,-911,93,16820,1211,70,13381,2187,23,3439,-976,78,17836,2059,58,14923,2617,20,2913,-558,78,17836,2059,58,14923,2617,20,2913,-558
광업,인천,15,427,-15,13,384,32,2,43,-47,22,771,-10,16,361,66,6,410,-76,16,868,71,12,804,110,4,64,-39,12,639,90,12,639,90,-,-,-,12,639,90,12,639,90,,0,0
광업,경기,42,16806,3032,36,15610,3242,6,1196,-210,68,15173,2732,60,12317,3236,8,2856,-504,72,11639,1540,63,8791,2159,9,2848,-619,74,13024,2170,67,11650,2403,7,1374,-233,74,13024,2170,67,11650,2403,7,1374,-233
광업,강원,11,3312,438,8,3312,456,3,-,-18,13,3865,396,12,3583,416,1,282,-20,13,3194,345,12,3130,357,1,64,-12,10,3490,420,9,3449,422,1,41,-2,10,3490,420,9,3449,422,1,41,-2
광업,대전,6,250,27,6,250,27,-,-,-,1,36,8,1,36,8,-,-,-,-,-,-,-,-,-,-,-,-,1,102,6,1,102,6,-,-,-,1,102,6,1,102,6,,0,0
광업,충북,12,4108,475,9,4042,478,3,66,-3,12,4360,536,11,4355,568,1,5,-32,10,3313,539,10,3313,539,-,-,-,10,3421,518,8,3384,523,2,37,-5,10,3421,518,8,3384,523,2,37,-5
광업,충남,38,20330,5345,32,19308,5430,6,1022,-85,59,23376,5252,54,22618,5298,5,758,-46,50,22353,5397,49,21461,5397,1,892,-,27,16196,4627,25,16194,4629,2,2,-2,27,16196,4627,25,16194,4629,2,2,-2
광업,세종,1,348,19,1,348,19,-,-,-,1,370,23,1,370,23,-,-,-,1,219,14,1,219,14,-,-,-,1,267,15,1,267,15,-,-,-,1,267,15,1,267,15,,0,0
광업,광주,18,3146,82,16,1773,84,2,1373,-2,23,2821,259,23,2821,259,-,-,-,27,3594,-83,26,2873,207,1,721,-290,30,4107,367,29,3213,492,1,894,-125,30,4107,367,29,3213,492,1,894,-125
광업,전북,17,10293,1972,14,8670,2150,3,1623,-178,28,6108,1222,24,6018,1286,4,90,-64,19,5040,635,17,4855,646,2,185,-11,24,4840,928,24,4840,928,-,-,-,24,4840,928,24,4840,928,,0,0
광업,전남,307,20578,1746,294,19925,1752,13,653,-6,296,20881,2076,286,20605,2092,10,276,-16,361,25390,2031,340,24647,2153,21,743,-122,268,18199,1725,248,18049,1792,20,150,-67,268,18199,1725,248,18049,1792,20,150,-67
광업,대구,10,10565,1232,9,10511,1233,1,54,-1,11,7432,15,10,5349,428,1,2083,-413,10,4241,918,10,4241,918,-,-,-,4,2524,517,3,2479,590,1,45,-73,4,2524,517,3,2479,590,1,45,-73
광업,경북,35,31503,2720,34,31197,2741,1,306,-21,33,28285,2863,31,27688,2982,2,597,-119,33,25557,2895,30,25544,2910,3,13,-15,32,26711,2187,29,26568,2187,3,143,-,32,26711,2187,29,26568,2187,3,143,0
광업,부산,6,3130,478,6,3130,478,-,-,-,12,3922,624,12,3922,624,-,-,-,13,4105,510,11,4100,527,2,5,-17,16,3961,634,14,3961,655,2,-,-21,16,3961,634,14,3961,655,2,0,-21
광업,울산,4,1956,185,4,1956,185,-,-,-,3,201,39,3,201,39,-,-,-,4,374,57,4,374,57,-,-,-,4,447,56,4,447,56,-,-,-,4,447,56,4,447,56,,0,0
광업,경남,27,22480,1606,24,17680,2257,3,4800,-651,36,22263,3902,32,17386,4460,4,4877,-558,24,20004,3211,21,18182,3538,3,1822,-327,19,18906,3999,18,18906,4024,1,-,-25,19,18906,3999,18,18906,4024,1,0,-25
광업,제주,1,18,1,1,18,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0
제조업,합계,312426,137845211,11717063,293412,133891597,12281798,19014,3953614,-564735,359718,137178858,13189600,337920,132934810,13792348,21798,4244048,-602748,377742,142860874,13949112,354147,138390223,14605101,23595,4470651,-655989,387618,146693578,14693970,362121,141883735,15388067,25497,4809844,-694096,387618,146693578,14693970,362121,141883735,15388067,25497,4809844,-694096
제조업,서울,55605,20623315,1759651,51428,19994820,1866791,4177,628495,-107140,63969,20041838,1989016,59543,19339675,2103220,4426,702163,-114204,65743,20636549,2135315,61068,19979861,2241768,4675,656688,-106453,66190,20322549,2140250,61421,19668039,2251966,4769,654510,-111716,66190,20322549,2140250,61421,19668039,2251966,4769,654510,-111716
제조업,인천,23931,10463218,906323,22648,10193938,947073,1283,269280,-40750,26964,10186704,978736,25441,9907996,1024344,1523,278708,-45608,28322,10815375,1049381,26764,10500376,1099930,1558,314999,-50549,29061,11228358,1130822,27291,10886438,1181771,1770,341920,-50949,29061,11228358,1130822,27291,10886438,1181771,1770,341920,-50949
제조업,경기,92173,42007498,3505438,86276,40835768,3700644,5897,1171730,-195206,106025,41787983,3998537,99118,40540611,4191456,6907,1247372,-192919,112210,44030721,4324287,104663,42713705,4523121,7547,1317016,-198834,116507,46312202,4757644,108545,44920325,4964956,7962,1391877,-207312,116507,46312202,4757644,108545,44920325,4964956,7962,1391877,-207312
제조업,강원,3943,1301871,92458,3659,1259099,97002,284,42772,-4544,4663,1384937,115386,4380,1349937,119222,283,35000,-3836,5042,1532157,126175,4731,1484579,134089,311,47578,-7914,5191,1586758,142918,4862,1544710,148355,329,42048,-5437,5191,1586758,142918,4862,1544710,148355,329,42048,-5437
제조업,대전,6205,2121539,208037,5848,2048004,214131,357,73535,-6094,7163,2054756,210671,6769,1998201,217180,394,56555,-6509,7343,2102893,219087,6945,2048901,226530,398,53992,-7443,7620,2159444,237100,7177,2096445,248581,443,62999,-11481,7620,2159444,237100,7177,2096445,248581,443,62999,-11481
제조업,충북,6202,2431113,207982,5777,2345551,217995,425,85562,-10013,7252,2492492,249046,6773,2414831,257021,479,77661,-7975,7764,2642057,272120,7276,2546925,281656,488,95132,-9536,8279,2940377,302280,7745,2848261,314242,534,92116,-11962,8279,2940377,302280,7745,2848261,314242,534,92116,-11962
제조업,충남,8029,3929343,287527,7453,3816191,302648,576,113152,-15121,9426,4014481,338377,8814,3870323,352801,612,144158,-14424,10138,3998992,398435,9440,3857819,415824,698,141173,-17389,10763,4402144,435056,10019,4257818,452993,744,144326,-17937,10763,4402144,435056,10019,4257818,452993,744,144326,-17937
제조업,세종,523,205557,15757,484,201222,16366,39,4335,-609,731,236035,21139,684,226517,22284,47,9518,-1145,909,300679,28719,827,294506,29789,82,6173,-1070,1076,355415,37157,995,349009,37917,81,6406,-760,1076,355415,37157,995,349009,37917,81,6406,-760
제조업,광주,5506,1615293,127040,5210,1580167,132594,296,35126,-5554,6284,1607653,147483,5944,1576595,152719,340,31058,-5236,6710,1731429,165846,6360,1691823,170786,350,39606,-4940,6963,1815855,184017,6499,1772064,189571,464,43791,-5554,6963,1815855,184017,6499,1772064,189571,464,43791,-5554
제조업,전북,5821,2000373,136454,5413,1940538,144192,408,59835,-7738,6677,1992632,157356,6218,1931356,163894,459,61276,-6538,7059,2060584,166150,6606,2011662,172284,453,48922,-6134,7331,2157130,178631,6804,2098297,185944,527,58833,-7313,7331,2157130,178631,6804,2098297,185944,527,58833,-7313
제조업,전남,4915,1586926,106413,4605,1549587,110034,310,37339,-3621,5753,1619703,120874,5403,1569563,127868,350,50140,-6994,6062,1679835,133158,5737,1640425,137960,325,39410,-4802,6283,1862343,150573,5909,1826651,156333,374,35692,-5760,6283,1862343,150573,5909,1826651,156333,374,35692,-5760
제조업,대구,25223,12867304,1126266,24089,12573237,1172499,1134,294067,-46233,29215,12902861,1282439,27826,12582179,1331251,1389,320682,-48812,30903,13699285,1360744,29343,13381962,1421410,1560,317323,-60666,31714,14013839,1407012,29839,13615467,1465763,1875,398372,-58751,31714,14013839,1407012,29839,13615467,1465763,1875,398372,-58751
제조업,경북,13215,6390804,524098,12435,6201202,544368,780,189602,-20270,15360,6294406,544098,14415,6087098,571014,945,207308,-26916,16169,6468143,574746,15166,6239530,604163,1003,228613,-29417,17069,6890499,650501,15929,6622902,687570,1140,267597,-37069,17069,6890499,650501,15929,6622902,687570,1140,267597,-37069
제조업,부산,27119,13092468,1208041,25824,12751957,1252366,1295,340511,-44325,30780,13067391,1357975,29216,12724164,1409807,1564,343227,-51832,32037,13421913,1362334,30249,13052605,1424796,1788,369308,-62462,31706,13172500,1322477,29743,12741132,1389543,1963,431368,-67066,31706,13172500,1322477,29743,12741132,1389543,1963,431368,-67066
제조업,울산,5779,3475038,309965,5487,3367379,319668,292,107659,-9703,6772,3655715,355168,6433,3513721,367665,339,141994,-12497,7000,3539872,316817,6604,3397885,330415,396,141987,-13598,7084,3293735,278087,6611,3118447,295044,473,175288,-16957,7084,3293735,278087,6611,3118447,295044,473,175288,-16957
제조업,경남,26931,13391679,1166024,25584,12901357,1212803,1347,490322,-46779,31065,13429629,1283736,29434,12906071,1339189,1631,523558,-55453,32540,13704718,1268798,30726,13069000,1341642,1814,635718,-72844,32739,13633828,1282968,30879,12990002,1358750,1860,643826,-75782,32739,13633828,1282968,30879,12990002,1358750,1860,643826,-75782
제조업,제주,1306,341872,29589,1192,331580,30624,114,10292,-1035,1619,409642,39563,1509,395972,41413,110,13670,-1850,1791,495672,47003,1642,478659,48940,149,17013,-1937,2042,546605,56479,1853,527728,58769,189,18877,-2290,2042,546605,56479,1853,527728,58769,189,18877,-2290
전기·가스·수도업,합계,5447,198798,-82,3620,167971,17424,1827,30827,-17506,7800,279573,26361,6010,233513,64935,1790,46060,-38574,10906,389772,25700,8992,332550,42430,1914,57222,-16730,13464,409054,29302,10735,360556,52456,2729,48497,-23155,13464,409054,29302,10735,360556,52456,2729,48497,-23155
전기·가스·수도업,서울,377,17019,478,242,15062,1917,135,1957,-1439,559,28205,3734,405,25012,8357,154,3193,-4623,784,38613,3291,610,34329,5098,174,4284,-1807,1072,44672,4185,834,40729,6175,238,3943,-1990,1072,44672,4185,834,40729,6175,238,3943,-1990
전기·가스·수도업,인천,47,3534,-92,36,3395,204,11,139,-296,58,5177,1425,46,4975,1626,12,202,-201,111,5476,303,91,5042,616,20,434,-313,166,7015,1763,131,6638,2106,35,377,-343,166,7015,1763,131,6638,2106,35,377,-343
전기·가스·수도업,경기,482,20883,62,319,17305,1865,163,3578,-1803,632,27154,3462,501,23329,6334,131,3825,-2872,896,35514,1091,764,27143,3784,132,8371,-2693,1192,34648,2156,953,30340,4773,239,4308,-2617,1192,34648,2156,953,30340,4773,239,4308,-2617
전기·가스·수도업,강원,124,5128,-34,84,3666,376,40,1462,-410,222,6285,1002,161,5066,1752,61,1219,-750,353,8322,425,263,6984,949,90,1338,-524,463,10849,198,338,8867,1197,125,1982,-999,463,10849,198,338,8867,1197,125,1982,-999
전기·가스·수도업,대전,129,3225,-355,80,2824,247,49,401,-602,187,4696,-282,140,3989,796,47,707,-1078,311,8039,293,259,7108,812,52,931,-519,415,8987,-23,331,7284,1520,84,1703,-1543,415,8987,-23,331,7284,1520,84,1703,-1543
전기·가스·수도업,충북,231,5992,-132,172,4406,414,59,1586,-546,268,9986,1492,232,8808,1949,36,1178,-457,394,12458,758,335,10730,1171,59,1728,-413,499,12767,965,418,10904,1469,81,1863,-504,499,12767,965,418,10904,1469,81,1863,-504
